============================================================
New run started at 2024-02-24.18:27:57.935007
sys.argv: "ObjectDetection/finetune_YOLONAS.py"
============================================================
The console stream is logged into /home/jakob/sg_logs/console.log
Indexing dataset annotations:   0%|                                                                                           | 0/795 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 795/795 [00:00<00:00, 10678.24it/s]
Indexing dataset annotations:   0%|                                                                                           | 0/240 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 240/240 [00:00<00:00, 10343.43it/s]
The console stream is now moved to ObjectDetection/checkpoints/yolo_nas_l/RUN_20240224_182803_357745/console_Feb24_18_28_03.txt
[2024-02-24 18:28:03] INFO - sg_trainer.py - Using EMA with params {'decay': 0.9, 'decay_type': 'threshold'}
/home/jakob/.local/lib/python3.10/site-packages/super_gradients/common/registry/registry.py:72: DeprecationWarning: Object name `linear_epoch_step` is now deprecated. Please replace it with `LinearEpochLRWarmup`.
  warnings.warn(f"Object name `{name}` is now deprecated. Please replace it with `{deprecated_names[name]}`.", DeprecationWarning)
/home/jakob/.local/lib/python3.10/site-packages/super_gradients/training/utils/optimizer_utils.py:108: DeprecationWarning: initialize_param_groups and update_param_groups usages are deprecated since 3.4.0, will be removed in 3.5.0 and have no effect. 
 Assign different learning rates by passing a mapping of layer name prefixes to lr values through initial_lr training hyperparameter (i.e initial_lr={'backbone': 0.01, 'default':0.1})
  warnings.warn(
[2024-02-24 18:28:03] INFO - sg_trainer_utils.py - TRAINING PARAMETERS:
    - Mode:                         Single GPU
    - Number of GPUs:               1          (1 available on the machine)
    - Full dataset size:            681        (len(train_set))
    - Batch size per GPU:           2          (batch_size)
    - Batch Accumulate:             1          (batch_accumulate)
    - Total batch size:             2          (num_gpus * batch_size)
    - Effective Batch size:         2          (num_gpus * batch_size * batch_accumulate)
    - Iterations per epoch:         340        (len(train_loader))
    - Gradient updates per epoch:   340        (len(train_loader) / batch_accumulate)
    - Model: YoloNAS_L  (66.91M parameters, 66.91M optimized)
    - Learning Rates and Weight Decays:
      - default: (66.91M parameters). LR: 0.0005 (66.91M parameters) WD: 0.0, (84.69K parameters), WD: 0.0001, (66.82M parameters)
[2024-02-24 18:28:03] INFO - sg_trainer.py - Started training for 14 epochs (0/13)
  0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/340 [00:02<?, ?it/s, PPYoloELoss/loss=2.83, PPYoloELoss/loss_cls=1.57, PPYoloELoss/loss_dfl=0.27, PPYoloELoss/loss_i
Train epoch 9:  73%|███████▎  | 248/340 [00:42<00:15,  5.87it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.929, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  73%|███████▎  | 249/340 [00:42<00:15,  5.88it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.929, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  73%|███████▎  | 249/340 [00:42<00:15,  5.88it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.928, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  74%|███████▎  | 250/340 [00:42<00:15,  5.86it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.928, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  74%|███████▎  | 250/340 [00:43<00:15,  5.86it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.929, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  74%|███████▍  | 251/340 [00:43<00:15,  5.87it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.929, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  74%|███████▍  | 251/340 [00:43<00:15,  5.87it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.928, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  74%|███████▍  | 252/340 [00:43<00:14,  5.87it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.928, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  74%|███████▍  | 252/340 [00:43<00:14,  5.87it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.928, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  74%|███████▍  | 253/340 [00:43<00:14,  5.84it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.928, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  74%|███████▍  | 253/340 [00:43<00:14,  5.84it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.928, PPYoloELoss/loss_dfl=0.33, PPYoloE
Train epoch 9:  75%|███████▍  | 254/340 [00:43<00:14,  5.82it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.928, PPYoloELoss/loss_dfl=0.33, PPYoloE
Train epoch 9:  75%|███████▍  | 254/340 [00:43<00:14,  5.82it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  75%|███████▌  | 255/340 [00:43<00:14,  5.82it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  75%|███████▌  | 255/340 [00:44<00:14,  5.82it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.33, PPYoloE
Train epoch 9:  75%|███████▌  | 256/340 [00:44<00:14,  5.85it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.33, PPYoloE
Train epoch 9:  75%|███████▌  | 256/340 [00:44<00:14,  5.85it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.33, PPYoloE
Train epoch 9:  76%|███████▌  | 257/340 [00:44<00:14,  5.86it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.33, PPYoloE
Train epoch 9:  76%|███████▌  | 257/340 [00:44<00:14,  5.86it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.33, PPYoloE
Train epoch 9:  76%|███████▌  | 258/340 [00:44<00:14,  5.85it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.33, PPYoloE
Train epoch 9:  76%|███████▌  | 258/340 [00:44<00:14,  5.85it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.33, PPYoloE
Train epoch 9:  76%|███████▌  | 259/340 [00:44<00:13,  5.86it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.33, PPYoloE
Train epoch 9:  76%|███████▌  | 259/340 [00:44<00:13,  5.86it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.33, PPYoloE
Train epoch 9:  76%|███████▋  | 260/340 [00:44<00:13,  5.88it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.33, PPYoloE
Train epoch 9:  76%|███████▋  | 260/340 [00:44<00:13,  5.88it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  77%|███████▋  | 261/340 [00:44<00:13,  5.86it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  77%|███████▋  | 261/340 [00:45<00:13,  5.86it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  77%|███████▋  | 262/340 [00:45<00:13,  5.87it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  77%|███████▋  | 262/340 [00:45<00:13,  5.87it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  77%|███████▋  | 263/340 [00:45<00:13,  5.88it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  77%|███████▋  | 263/340 [00:45<00:13,  5.88it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  78%|███████▊  | 264/340 [00:45<00:12,  5.88it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  78%|███████▊  | 264/340 [00:45<00:12,  5.88it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  78%|███████▊  | 265/340 [00:45<00:12,  5.88it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  78%|███████▊  | 265/340 [00:45<00:12,  5.88it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.925, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  78%|███████▊  | 266/340 [00:45<00:12,  5.82it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.925, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  78%|███████▊  | 266/340 [00:45<00:12,  5.82it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.925, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  79%|███████▊  | 267/340 [00:45<00:12,  5.83it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.925, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  79%|███████▊  | 267/340 [00:46<00:12,  5.83it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.925, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  79%|███████▉  | 268/340 [00:46<00:12,  5.84it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.925, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  79%|███████▉  | 268/340 [00:46<00:12,  5.84it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.924, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  79%|███████▉  | 269/340 [00:46<00:12,  5.82it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.924, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  79%|███████▉  | 269/340 [00:46<00:12,  5.82it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.924, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  79%|███████▉  | 270/340 [00:46<00:12,  5.80it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.924, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  79%|███████▉  | 270/340 [00:46<00:12,  5.80it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.923, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  80%|███████▉  | 271/340 [00:46<00:11,  5.83it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.923, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  80%|███████▉  | 271/340 [00:46<00:11,  5.83it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.925, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  80%|████████  | 272/340 [00:46<00:11,  5.85it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.925, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  80%|████████  | 272/340 [00:46<00:11,  5.85it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.925, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  80%|████████  | 273/340 [00:46<00:11,  5.83it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.925, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  80%|████████  | 273/340 [00:47<00:11,  5.83it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  81%|████████  | 274/340 [00:47<00:11,  5.85it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  81%|████████  | 274/340 [00:47<00:11,  5.85it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  81%|████████  | 275/340 [00:47<00:11,  5.86it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  81%|████████  | 275/340 [00:47<00:11,  5.86it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  81%|████████  | 276/340 [00:47<00:10,  5.85it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  81%|████████  | 276/340 [00:47<00:10,  5.85it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  81%|████████▏ | 277/340 [00:47<00:10,  5.86it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  81%|████████▏ | 277/340 [00:47<00:10,  5.86it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  82%|████████▏ | 278/340 [00:47<00:10,  5.87it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  82%|████████▏ | 278/340 [00:47<00:10,  5.87it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  82%|████████▏ | 279/340 [00:47<00:10,  5.88it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  82%|████████▏ | 279/340 [00:48<00:10,  5.88it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  82%|████████▏ | 280/340 [00:48<00:10,  5.85it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  82%|████████▏ | 280/340 [00:48<00:10,  5.85it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.928, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  83%|████████▎ | 281/340 [00:48<00:10,  5.86it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.928, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  83%|████████▎ | 281/340 [00:48<00:10,  5.86it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  83%|████████▎ | 282/340 [00:48<00:09,  5.87it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  83%|████████▎ | 282/340 [00:48<00:09,  5.87it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  83%|████████▎ | 283/340 [00:48<00:09,  5.87it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  83%|████████▎ | 283/340 [00:48<00:09,  5.87it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  84%|████████▎ | 284/340 [00:48<00:09,  5.89it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  84%|████████▎ | 284/340 [00:48<00:09,  5.89it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  84%|████████▍ | 285/340 [00:48<00:09,  5.88it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  84%|████████▍ | 285/340 [00:49<00:09,  5.88it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  84%|████████▍ | 286/340 [00:49<00:09,  5.86it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  84%|████████▍ | 286/340 [00:49<00:09,  5.86it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  84%|████████▍ | 287/340 [00:49<00:09,  5.87it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  84%|████████▍ | 287/340 [00:49<00:09,  5.87it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  85%|████████▍ | 288/340 [00:49<00:08,  5.88it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  85%|████████▍ | 288/340 [00:49<00:08,  5.88it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  85%|████████▌ | 289/340 [00:49<00:08,  5.88it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  85%|████████▌ | 289/340 [00:49<00:08,  5.88it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  85%|████████▌ | 290/340 [00:49<00:09,  5.11it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  85%|████████▌ | 290/340 [00:50<00:09,  5.11it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  86%|████████▌ | 291/340 [00:50<00:09,  5.32it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  86%|████████▌ | 291/340 [00:50<00:09,  5.32it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  86%|████████▌ | 292/340 [00:50<00:08,  5.48it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  86%|████████▌ | 292/340 [00:50<00:08,  5.48it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  86%|████████▌ | 293/340 [00:50<00:08,  5.59it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  86%|████████▌ | 293/340 [00:50<00:08,  5.59it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  86%|████████▋ | 294/340 [00:50<00:08,  5.68it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  86%|████████▋ | 294/340 [00:50<00:08,  5.68it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.928, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  87%|████████▋ | 295/340 [00:50<00:07,  5.73it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.928, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  87%|████████▋ | 295/340 [00:50<00:07,  5.73it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.928, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  87%|████████▋ | 296/340 [00:50<00:07,  5.77it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.928, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  87%|████████▋ | 296/340 [00:51<00:07,  5.77it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.929, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  87%|████████▋ | 297/340 [00:51<00:07,  5.81it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.929, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  87%|████████▋ | 297/340 [00:51<00:07,  5.81it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.929, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  88%|████████▊ | 298/340 [00:51<00:07,  5.83it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.929, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  88%|████████▊ | 298/340 [00:51<00:07,  5.83it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.929, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  88%|████████▊ | 299/340 [00:51<00:07,  5.81it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.929, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  88%|████████▊ | 299/340 [00:51<00:07,  5.81it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.929, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  88%|████████▊ | 300/340 [00:51<00:06,  5.82it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.929, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  88%|████████▊ | 300/340 [00:51<00:06,  5.82it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.929, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  89%|████████▊ | 301/340 [00:51<00:06,  5.82it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.929, PPYoloELoss/loss_dfl=0.328, PPYolo
Train epoch 9:  89%|████████▊ | 301/340 [00:51<00:06,  5.82it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.929, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  89%|████████▉ | 302/340 [00:51<00:06,  5.79it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.929, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  89%|████████▉ | 302/340 [00:52<00:06,  5.79it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.929, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  89%|████████▉ | 303/340 [00:52<00:06,  5.81it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.929, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  89%|████████▉ | 303/340 [00:52<00:06,  5.81it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.929, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  89%|████████▉ | 304/340 [00:52<00:06,  5.83it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.929, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  89%|████████▉ | 304/340 [00:52<00:06,  5.83it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.929, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  90%|████████▉ | 305/340 [00:52<00:05,  5.84it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.929, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  90%|████████▉ | 305/340 [00:52<00:05,  5.84it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.929, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  90%|█████████ | 306/340 [00:52<00:05,  5.86it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.929, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  90%|█████████ | 306/340 [00:52<00:05,  5.86it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.928, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  90%|█████████ | 307/340 [00:52<00:05,  5.86it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.928, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  90%|█████████ | 307/340 [00:52<00:05,  5.86it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.928, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  91%|█████████ | 308/340 [00:52<00:05,  5.88it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.928, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  91%|█████████ | 308/340 [00:53<00:05,  5.88it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  91%|█████████ | 309/340 [00:53<00:05,  5.88it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  91%|█████████ | 309/340 [00:53<00:05,  5.88it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  91%|█████████ | 310/340 [00:53<00:05,  5.89it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.927, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 9:  91%|█████████ | 310/340 [00:53<00:05,  5.89it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.928, PPYoloELoss/loss_dfl=0.329, PPYolo
