============================================================
New run started at 2024-02-24.19:55:12.360390
sys.argv: "ObjectDetection/finetune_YOLONAS.py"
============================================================
The console stream is logged into /home/jakob/sg_logs/console.log
Indexing dataset annotations:   0%|                                                                                           | 0/795 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 795/795 [00:00<00:00, 18835.31it/s]
Indexing dataset annotations:   0%|                                                                                           | 0/240 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 240/240 [00:00<00:00, 18462.88it/s]
Indexing dataset annotations:   0%|                                                                                           | 0/241 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 241/241 [00:00<00:00, 20377.94it/s]
The console stream is now moved to ObjectDetection/checkpoints/yolo_nas_s/RUN_20240224_195515_080153/console_Feb24_19_55_15.txt
[2024-02-24 19:55:15] INFO - sg_trainer.py - Using EMA with params {'decay': 0.9, 'decay_type': 'threshold'}
/home/jakob/.local/lib/python3.10/site-packages/super_gradients/common/registry/registry.py:72: DeprecationWarning: Object name `linear_epoch_step` is now deprecated. Please replace it with `LinearEpochLRWarmup`.
  warnings.warn(f"Object name `{name}` is now deprecated. Please replace it with `{deprecated_names[name]}`.", DeprecationWarning)
/home/jakob/.local/lib/python3.10/site-packages/super_gradients/training/utils/optimizer_utils.py:108: DeprecationWarning: initialize_param_groups and update_param_groups usages are deprecated since 3.4.0, will be removed in 3.5.0 and have no effect. 
 Assign different learning rates by passing a mapping of layer name prefixes to lr values through initial_lr training hyperparameter (i.e initial_lr={'backbone': 0.01, 'default':0.1})
  warnings.warn(
[2024-02-24 19:55:15] INFO - sg_trainer_utils.py - TRAINING PARAMETERS:
    - Mode:                         Single GPU
    - Number of GPUs:               1          (1 available on the machine)
    - Full dataset size:            681        (len(train_set))
    - Batch size per GPU:           2          (batch_size)
    - Batch Accumulate:             1          (batch_accumulate)
    - Total batch size:             2          (num_gpus * batch_size)
    - Effective Batch size:         2          (num_gpus * batch_size * batch_accumulate)
    - Iterations per epoch:         340        (len(train_loader))
    - Gradient updates per epoch:   340        (len(train_loader) / batch_accumulate)
    - Model: YoloNAS_S  (19.02M parameters, 19.02M optimized)
    - Learning Rates and Weight Decays:
      - default: (19.02M parameters). LR: 0.0005 (19.02M parameters) WD: 0.0, (42.13K parameters), WD: 0.0001, (18.98M parameters)
[2024-02-24 19:55:15] INFO - sg_trainer.py - Started training for 14 epochs (0/13)
  0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/340 [00:01<?, ?it/s, PPYoloELoss/loss=1.26, PPYoloELoss/loss_cls=0.339, PPYoloELoss/loss_dfl=0.262, PPYoloELoss/loss
Train epoch 10:   1%|          | 2/340 [00:00<01:12,  4.63it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.867, PPYoloELoss/loss_dfl=0.298, PPYoloE
Train epoch 10:   1%|          | 3/340 [00:00<00:59,  5.68it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.867, PPYoloELoss/loss_dfl=0.298, PPYoloE
Train epoch 10:   1%|          | 3/340 [00:00<00:59,  5.68it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=0.879, PPYoloELoss/loss_dfl=0.332, PPYoloE
Train epoch 10:   1%|          | 4/340 [00:00<00:52,  6.38it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=0.879, PPYoloELoss/loss_dfl=0.332, PPYoloE
Train epoch 10:   1%|          | 4/340 [00:00<00:52,  6.38it/s, PPYoloELoss/loss=2.08, PPYoloELoss/loss_cls=0.889, PPYoloELoss/loss_dfl=0.331, PPYoloE
Train epoch 10:   1%|▏         | 5/340 [00:00<00:50,  6.69it/s, PPYoloELoss/loss=2.08, PPYoloELoss/loss_cls=0.889, PPYoloELoss/loss_dfl=0.331, PPYoloE
Train epoch 10:   1%|▏         | 5/340 [00:00<00:50,  6.69it/s, PPYoloELoss/loss=2.07, PPYoloELoss/loss_cls=0.891, PPYoloELoss/loss_dfl=0.327, PPYoloE
Train epoch 10:   2%|▏         | 6/340 [00:00<00:47,  7.00it/s, PPYoloELoss/loss=2.07, PPYoloELoss/loss_cls=0.891, PPYoloELoss/loss_dfl=0.327, PPYoloE
Train epoch 10:   2%|▏         | 6/340 [00:01<00:47,  7.00it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=0.9, PPYoloELoss/loss_dfl=0.324, PPYoloELo
Train epoch 10:   2%|▏         | 7/340 [00:01<00:46,  7.22it/s, PPYoloELoss/loss=2.05, PPYoloELoss/loss_cls=0.9, PPYoloELoss/loss_dfl=0.324, PPYoloELo
Train epoch 10:   2%|▏         | 7/340 [00:01<00:46,  7.22it/s, PPYoloELoss/loss=2.03, PPYoloELoss/loss_cls=0.892, PPYoloELoss/loss_dfl=0.322, PPYoloE
Train epoch 10:   2%|▏         | 8/340 [00:01<00:44,  7.41it/s, PPYoloELoss/loss=2.03, PPYoloELoss/loss_cls=0.892, PPYoloELoss/loss_dfl=0.322, PPYoloE
Train epoch 10:   2%|▏         | 8/340 [00:01<00:44,  7.41it/s, PPYoloELoss/loss=2.03, PPYoloELoss/loss_cls=0.911, PPYoloELoss/loss_dfl=0.325, PPYoloE
Train epoch 10:   3%|▎         | 9/340 [00:01<00:44,  7.50it/s, PPYoloELoss/loss=2.03, PPYoloELoss/loss_cls=0.911, PPYoloELoss/loss_dfl=0.325, PPYoloE
Train epoch 10:   3%|▎         | 9/340 [00:01<00:44,  7.50it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.901, PPYoloELoss/loss_dfl=0.323, PPYoloE
Train epoch 10:   3%|▎         | 10/340 [00:01<00:43,  7.60it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.901, PPYoloELoss/loss_dfl=0.323, PPYolo
Train epoch 10:   3%|▎         | 10/340 [00:01<00:43,  7.60it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.894, PPYoloELoss/loss_dfl=0.327, PPYolo
Train epoch 10:   3%|▎         | 11/340 [00:01<00:43,  7.64it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.894, PPYoloELoss/loss_dfl=0.327, PPYolo
Train epoch 10:   3%|▎         | 11/340 [00:01<00:43,  7.64it/s, PPYoloELoss/loss=1.98, PPYoloELoss/loss_cls=0.889, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 10:   4%|▎         | 12/340 [00:01<00:42,  7.69it/s, PPYoloELoss/loss=1.98, PPYoloELoss/loss_cls=0.889, PPYoloELoss/loss_dfl=0.329, PPYolo
Train epoch 10:   4%|▎         | 12/340 [00:01<00:42,  7.69it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.887, PPYoloELoss/loss_dfl=0.327, PPYolo
Train epoch 10:   4%|▍         | 13/340 [00:01<00:42,  7.73it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.887, PPYoloELoss/loss_dfl=0.327, PPYolo
Train epoch 10:   4%|▍         | 13/340 [00:02<00:42,  7.73it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.903, PPYoloELoss/loss_dfl=0.327, PPYolo
Train epoch 10:   4%|▍         | 14/340 [00:02<00:42,  7.69it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.903, PPYoloELoss/loss_dfl=0.327, PPYolo
Train epoch 10:   4%|▍         | 14/340 [00:02<00:42,  7.69it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.906, PPYoloELoss/loss_dfl=0.326, PPYolo
Train epoch 10:   4%|▍         | 15/340 [00:02<00:42,  7.72it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.906, PPYoloELoss/loss_dfl=0.326, PPYolo
Train epoch 10:   4%|▍         | 15/340 [00:02<00:42,  7.72it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.902, PPYoloELoss/loss_dfl=0.323, PPYolo
Train epoch 10:   5%|▍         | 16/340 [00:02<00:42,  7.59it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.902, PPYoloELoss/loss_dfl=0.323, PPYolo
Train epoch 10:   5%|▍         | 16/340 [00:02<00:42,  7.59it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.908, PPYoloELoss/loss_dfl=0.323, PPYolo
Train epoch 10:   5%|▌         | 17/340 [00:02<00:42,  7.66it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.908, PPYoloELoss/loss_dfl=0.323, PPYolo
Train epoch 10:   5%|▌         | 17/340 [00:02<00:42,  7.66it/s, PPYoloELoss/loss=1.93, PPYoloELoss/loss_cls=0.899, PPYoloELoss/loss_dfl=0.32, PPYoloE
Train epoch 10:   5%|▌         | 18/340 [00:02<00:42,  7.66it/s, PPYoloELoss/loss=1.93, PPYoloELoss/loss_cls=0.899, PPYoloELoss/loss_dfl=0.32, PPYoloE
Train epoch 10:   5%|▌         | 18/340 [00:02<00:42,  7.66it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.897, PPYoloELoss/loss_dfl=0.318, PPYolo
Train epoch 10:   6%|▌         | 19/340 [00:02<00:42,  7.61it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.897, PPYoloELoss/loss_dfl=0.318, PPYolo
Train epoch 10:   6%|▌         | 19/340 [00:02<00:42,  7.61it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.903, PPYoloELoss/loss_dfl=0.316, PPYolo
Train epoch 10:   6%|▌         | 20/340 [00:02<00:41,  7.67it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.903, PPYoloELoss/loss_dfl=0.316, PPYolo
Train epoch 10:   6%|▌         | 20/340 [00:02<00:41,  7.67it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.898, PPYoloELoss/loss_dfl=0.319, PPYolo
Train epoch 10:   6%|▌         | 21/340 [00:02<00:41,  7.71it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.898, PPYoloELoss/loss_dfl=0.319, PPYolo
Train epoch 10:   6%|▌         | 21/340 [00:03<00:41,  7.71it/s, PPYoloELoss/loss=1.93, PPYoloELoss/loss_cls=0.899, PPYoloELoss/loss_dfl=0.322, PPYolo
Train epoch 10:   6%|▋         | 22/340 [00:03<00:41,  7.72it/s, PPYoloELoss/loss=1.93, PPYoloELoss/loss_cls=0.899, PPYoloELoss/loss_dfl=0.322, PPYolo
Train epoch 10:   6%|▋         | 22/340 [00:03<00:41,  7.72it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.897, PPYoloELoss/loss_dfl=0.321, PPYolo
Train epoch 10:   7%|▋         | 23/340 [00:03<00:40,  7.75it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.897, PPYoloELoss/loss_dfl=0.321, PPYolo
Train epoch 10:   7%|▋         | 23/340 [00:03<00:40,  7.75it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.894, PPYoloELoss/loss_dfl=0.32, PPYoloE
Train epoch 10:   7%|▋         | 24/340 [00:03<00:40,  7.76it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.894, PPYoloELoss/loss_dfl=0.32, PPYoloE
Train epoch 10:   7%|▋         | 24/340 [00:03<00:40,  7.76it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.896, PPYoloELoss/loss_dfl=0.323, PPYolo
Train epoch 10:   7%|▋         | 25/340 [00:03<00:40,  7.80it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.896, PPYoloELoss/loss_dfl=0.323, PPYolo
Train epoch 10:   7%|▋         | 25/340 [00:03<00:40,  7.80it/s, PPYoloELoss/loss=1.9, PPYoloELoss/loss_cls=0.891, PPYoloELoss/loss_dfl=0.323, PPYoloE
Train epoch 10:   8%|▊         | 26/340 [00:03<00:40,  7.74it/s, PPYoloELoss/loss=1.9, PPYoloELoss/loss_cls=0.891, PPYoloELoss/loss_dfl=0.323, PPYoloE
Train epoch 10:   8%|▊         | 26/340 [00:03<00:40,  7.74it/s, PPYoloELoss/loss=1.9, PPYoloELoss/loss_cls=0.891, PPYoloELoss/loss_dfl=0.321, PPYoloE
Train epoch 10:   8%|▊         | 27/340 [00:03<00:40,  7.77it/s, PPYoloELoss/loss=1.9, PPYoloELoss/loss_cls=0.891, PPYoloELoss/loss_dfl=0.321, PPYoloE
Train epoch 10:   8%|▊         | 27/340 [00:03<00:40,  7.77it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.898, PPYoloELoss/loss_dfl=0.319, PPYolo
Train epoch 10:   8%|▊         | 28/340 [00:03<00:40,  7.78it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.898, PPYoloELoss/loss_dfl=0.319, PPYolo
Train epoch 10:   8%|▊         | 28/340 [00:04<00:40,  7.78it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.894, PPYoloELoss/loss_dfl=0.318, PPYolo
Train epoch 10:   9%|▊         | 29/340 [00:04<00:51,  6.08it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.894, PPYoloELoss/loss_dfl=0.318, PPYolo
Train epoch 10:   9%|▊         | 29/340 [00:04<00:51,  6.08it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.89, PPYoloELoss/loss_dfl=0.319, PPYoloE
Train epoch 10:   9%|▉         | 30/340 [00:04<00:47,  6.53it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.89, PPYoloELoss/loss_dfl=0.319, PPYoloE
Train epoch 10:   9%|▉         | 30/340 [00:04<00:47,  6.53it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.894, PPYoloELoss/loss_dfl=0.319, PPYolo
Train epoch 10:   9%|▉         | 31/340 [00:04<00:45,  6.86it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.894, PPYoloELoss/loss_dfl=0.319, PPYolo
Train epoch 10:   9%|▉         | 31/340 [00:04<00:45,  6.86it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.898, PPYoloELoss/loss_dfl=0.317, PPYolo
Train epoch 10:   9%|▉         | 32/340 [00:04<00:43,  7.13it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.898, PPYoloELoss/loss_dfl=0.317, PPYolo
Train epoch 10:   9%|▉         | 32/340 [00:04<00:43,  7.13it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.895, PPYoloELoss/loss_dfl=0.317, PPYolo
Train epoch 10:  10%|▉         | 33/340 [00:04<00:42,  7.17it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.895, PPYoloELoss/loss_dfl=0.317, PPYolo
Train epoch 10:  10%|▉         | 33/340 [00:04<00:42,  7.17it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.89, PPYoloELoss/loss_dfl=0.317, PPYoloE
Train epoch 10:  10%|█         | 34/340 [00:04<00:41,  7.37it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.89, PPYoloELoss/loss_dfl=0.317, PPYoloE
Train epoch 10:  10%|█         | 34/340 [00:04<00:41,  7.37it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.892, PPYoloELoss/loss_dfl=0.317, PPYolo
Train epoch 10:  10%|█         | 35/340 [00:04<00:40,  7.50it/s, PPYoloELoss/loss=1.91, PPYoloELoss/loss_cls=0.892, PPYoloELoss/loss_dfl=0.317, PPYolo
Train epoch 10:  10%|█         | 35/340 [00:04<00:40,  7.50it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.898, PPYoloELoss/loss_dfl=0.318, PPYolo
Train epoch 10:  11%|█         | 36/340 [00:04<00:40,  7.57it/s, PPYoloELoss/loss=1.92, PPYoloELoss/loss_cls=0.898, PPYoloELoss/loss_dfl=0.318, PPYolo
Train epoch 10:  11%|█         | 36/340 [00:05<00:40,  7.57it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.924, PPYoloELoss/loss_dfl=0.318, PPYolo
Train epoch 10:  11%|█         | 37/340 [00:05<00:39,  7.60it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.924, PPYoloELoss/loss_dfl=0.318, PPYolo
Train epoch 10:  11%|█         | 37/340 [00:05<00:39,  7.60it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.319, PPYolo
Train epoch 10:  11%|█         | 38/340 [00:05<00:39,  7.58it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.319, PPYolo
Train epoch 10:  11%|█         | 38/340 [00:05<00:39,  7.58it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.319, PPYolo
Train epoch 10:  11%|█▏        | 39/340 [00:05<00:39,  7.63it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.319, PPYolo
Train epoch 10:  11%|█▏        | 39/340 [00:05<00:39,  7.63it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.925, PPYoloELoss/loss_dfl=0.318, PPYolo
Train epoch 10:  12%|█▏        | 40/340 [00:05<00:38,  7.73it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.925, PPYoloELoss/loss_dfl=0.318, PPYolo
Train epoch 10:  12%|█▏        | 40/340 [00:05<00:38,  7.73it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.924, PPYoloELoss/loss_dfl=0.318, PPYolo
Train epoch 10:  12%|█▏        | 41/340 [00:05<00:38,  7.69it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.924, PPYoloELoss/loss_dfl=0.318, PPYolo
Train epoch 10:  12%|█▏        | 41/340 [00:05<00:38,  7.69it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.922, PPYoloELoss/loss_dfl=0.318, PPYolo
Train epoch 10:  12%|█▏        | 42/340 [00:05<00:39,  7.54it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.922, PPYoloELoss/loss_dfl=0.318, PPYolo
Train epoch 10:  12%|█▏        | 42/340 [00:05<00:39,  7.54it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.92, PPYoloELoss/loss_dfl=0.317, PPYoloE
Train epoch 10:  13%|█▎        | 43/340 [00:05<00:39,  7.59it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.92, PPYoloELoss/loss_dfl=0.317, PPYoloE
Train epoch 10:  13%|█▎        | 43/340 [00:06<00:39,  7.59it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.923, PPYoloELoss/loss_dfl=0.318, PPYolo
Train epoch 10:  13%|█▎        | 44/340 [00:06<00:38,  7.68it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.923, PPYoloELoss/loss_dfl=0.318, PPYolo
Train epoch 10:  13%|█▎        | 44/340 [00:06<00:38,  7.68it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.921, PPYoloELoss/loss_dfl=0.318, PPYolo
Train epoch 10:  13%|█▎        | 45/340 [00:06<00:38,  7.73it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.921, PPYoloELoss/loss_dfl=0.318, PPYolo
Train epoch 10:  13%|█▎        | 45/340 [00:06<00:38,  7.73it/s, PPYoloELoss/loss=1.93, PPYoloELoss/loss_cls=0.918, PPYoloELoss/loss_dfl=0.318, PPYolo
Train epoch 10:  14%|█▎        | 46/340 [00:06<00:38,  7.73it/s, PPYoloELoss/loss=1.93, PPYoloELoss/loss_cls=0.918, PPYoloELoss/loss_dfl=0.318, PPYolo
Train epoch 10:  14%|█▎        | 46/340 [00:06<00:38,  7.73it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.923, PPYoloELoss/loss_dfl=0.318, PPYolo
Train epoch 10:  14%|█▍        | 47/340 [00:06<00:37,  7.76it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.923, PPYoloELoss/loss_dfl=0.318, PPYolo
Train epoch 10:  14%|█▍        | 47/340 [00:06<00:37,  7.76it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.924, PPYoloELoss/loss_dfl=0.319, PPYolo
Train epoch 10:  14%|█▍        | 48/340 [00:06<00:37,  7.82it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.924, PPYoloELoss/loss_dfl=0.319, PPYolo
Train epoch 10:  14%|█▍        | 48/340 [00:06<00:37,  7.82it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.32, PPYoloE
Train epoch 10:  14%|█▍        | 49/340 [00:06<00:37,  7.82it/s, PPYoloELoss/loss=1.95, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.32, PPYoloE
Train epoch 10:  14%|█▍        | 49/340 [00:06<00:37,  7.82it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.924, PPYoloELoss/loss_dfl=0.32, PPYoloE
Train epoch 10:  15%|█▍        | 50/340 [00:06<00:37,  7.83it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.924, PPYoloELoss/loss_dfl=0.32, PPYoloE
Train epoch 10:  15%|█▍        | 50/340 [00:06<00:37,  7.83it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.921, PPYoloELoss/loss_dfl=0.319, PPYolo
Train epoch 10:  15%|█▌        | 51/340 [00:06<00:36,  7.82it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.921, PPYoloELoss/loss_dfl=0.319, PPYolo
Train epoch 10:  15%|█▌        | 51/340 [00:07<00:36,  7.82it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.921, PPYoloELoss/loss_dfl=0.318, PPYolo
Train epoch 10:  15%|█▌        | 52/340 [00:07<00:36,  7.81it/s, PPYoloELoss/loss=1.94, PPYoloELoss/loss_cls=0.921, PPYoloELoss/loss_dfl=0.318, PPYolo
Train epoch 10:  15%|█▌        | 52/340 [00:07<00:36,  7.81it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.932, PPYoloELoss/loss_dfl=0.323, PPYolo
Train epoch 10:  16%|█▌        | 53/340 [00:07<00:36,  7.79it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.932, PPYoloELoss/loss_dfl=0.323, PPYolo
Train epoch 10:  16%|█▌        | 53/340 [00:07<00:36,  7.79it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.936, PPYoloELoss/loss_dfl=0.322, PPYolo
Train epoch 10:  16%|█▌        | 54/340 [00:07<00:36,  7.81it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.936, PPYoloELoss/loss_dfl=0.322, PPYolo
Train epoch 10:  16%|█▌        | 54/340 [00:07<00:36,  7.81it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.935, PPYoloELoss/loss_dfl=0.327, PPYolo
Train epoch 10:  16%|█▌        | 55/340 [00:07<00:36,  7.73it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.935, PPYoloELoss/loss_dfl=0.327, PPYolo
Train epoch 10:  16%|█▌        | 55/340 [00:07<00:36,  7.73it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.935, PPYoloELoss/loss_dfl=0.326, PPYolo
Train epoch 10:  16%|█▋        | 56/340 [00:07<00:37,  7.63it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.935, PPYoloELoss/loss_dfl=0.326, PPYolo
Train epoch 10:  16%|█▋        | 56/340 [00:07<00:37,  7.63it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.937, PPYoloELoss/loss_dfl=0.326, PPYolo
Train epoch 10:  17%|█▋        | 57/340 [00:07<00:37,  7.62it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.937, PPYoloELoss/loss_dfl=0.326, PPYolo
Train epoch 10:  17%|█▋        | 57/340 [00:07<00:37,  7.62it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.934, PPYoloELoss/loss_dfl=0.326, PPYolo
Train epoch 10:  17%|█▋        | 58/340 [00:07<00:36,  7.71it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.934, PPYoloELoss/loss_dfl=0.326, PPYolo
Train epoch 10:  17%|█▋        | 58/340 [00:07<00:36,  7.71it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.932, PPYoloELoss/loss_dfl=0.326, PPYolo
Train epoch 10:  17%|█▋        | 59/340 [00:07<00:36,  7.77it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.932, PPYoloELoss/loss_dfl=0.326, PPYolo
Train epoch 10:  17%|█▋        | 59/340 [00:08<00:36,  7.77it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.931, PPYoloELoss/loss_dfl=0.325, PPYolo
Train epoch 10:  18%|█▊        | 60/340 [00:08<00:35,  7.81it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.931, PPYoloELoss/loss_dfl=0.325, PPYolo
Train epoch 10:  18%|█▊        | 60/340 [00:08<00:35,  7.81it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.928, PPYoloELoss/loss_dfl=0.325, PPYolo
Train epoch 10:  18%|█▊        | 61/340 [00:08<00:35,  7.80it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.928, PPYoloELoss/loss_dfl=0.325, PPYolo
Train epoch 10:  18%|█▊        | 61/340 [00:08<00:35,  7.80it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.929, PPYoloELoss/loss_dfl=0.324, PPYolo
Train epoch 10:  18%|█▊        | 62/340 [00:08<00:35,  7.84it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.929, PPYoloELoss/loss_dfl=0.324, PPYolo
Train epoch 10:  18%|█▊        | 62/340 [00:08<00:35,  7.84it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.929, PPYoloELoss/loss_dfl=0.323, PPYolo
Train epoch 10:  19%|█▊        | 63/340 [00:08<00:35,  7.87it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.929, PPYoloELoss/loss_dfl=0.323, PPYolo
Train epoch 10:  19%|█▊        | 63/340 [00:08<00:35,  7.87it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.932, PPYoloELoss/loss_dfl=0.322, PPYolo
Train epoch 10:  19%|█▉        | 64/340 [00:08<00:34,  7.89it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.932, PPYoloELoss/loss_dfl=0.322, PPYolo
Train epoch 10:  19%|█▉        | 64/340 [00:08<00:34,  7.89it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.932, PPYoloELoss/loss_dfl=0.322, PPYolo
Train epoch 10:  19%|█▉        | 65/340 [00:08<00:36,  7.47it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.932, PPYoloELoss/loss_dfl=0.322, PPYolo
